N010 G21
N22470 X18.8625 Y39.7518
N22480 X24.0068 Y50.5932 
N22490 X19.8579 Y52.3609 
N22500 X15.6026 Y41.1407 
N22510 X12.2416 Y42.2628
N22520 X15.5802 Y53.7890 
N22530 X11.2014 Y54.8683 
N22540 X8.8011 Y43.1108 
N22550 X5.3036 Y43.6792
N22560 X6.7501 Y55.5917 
N22570 X2.2549 Y55.9546 
N22580 X1.7717 Y43.9643 
N22590 X-1.7717 Y43.9643
N22600 X-2.2549 Y55.9546 
N22610 X-6.7501 Y55.5917 
N22620 X-5.3036 Y43.6792 
N22630 X-8.8011 Y43.1108
N22640 X-11.2014 Y54.8683 
N22650 X-15.5802 Y53.7890 
N22660 X-12.2416 Y42.2628 
N22670 X-15.6026 Y41.1407
N22680 X-19.8579 Y52.3609 
N22690 X-24.0068 Y50.5932 
N22700 X-18.8625 Y39.7518 
N22710 X-22.0000 Y38.1051
N22720 X-28.0000 Y48.4974 
N22730 X-31.8116 Y46.0871 
N22740 X-24.9948 Y36.2113 
N22750 X-27.8276 Y34.0826
N22760 X-35.4169 Y43.3779 
N22770 X-38.7926 Y40.3873 
N22780 X-30.4799 Y31.7329 
N22790 X-32.9345 Y29.1774
N22800 X-41.9166 Y37.1349 
N22810 X-44.7688 Y33.6416 
N22820 X-35.1755 Y26.4327 
N22830 X-37.1884 Y23.5165
N22840 X-47.3306 Y29.9301 
N22850 X-49.5855 Y26.0245 
N22860 X-38.9601 Y20.4478 
N22870 X-40.4791 Y17.2465
N22880 X-51.5188 Y21.9501 
N22890 X-53.1180 Y17.7334 
N22900 X-41.7356 Y13.9334 
N22910 X-42.7214 Y10.5299
N22920 X-54.3727 Y13.4017 
N22930 X-55.2748 Y8.9830 
N22940 X-43.4302 Y7.0581 
N22950 X-43.8573 Y3.5405
N22960 X-55.8184 Y4.5061 
N22970 X-56.0000 Y0.0000 
N22980 X-44.0000 Y0.0000 
N22990 X-43.8573 Y-3.5405
N23000 X-55.8184 Y-4.5061 
N23010 X-55.2748 Y-8.9830 
N23020 X-43.4302 Y-7.0581 
N23030 X-42.7214 Y-10.5299
N23040 X-54.3727 Y-13.4017 
N23050 X-53.1180 Y-17.7334 
N23060 X-41.7356 Y-13.9334 
N23070 X-40.4791 Y-17.2465
N23080 X-51.5189 Y-21.9501 
N23090 X-49.5855 Y-26.0245 
N23100 X-38.9601 Y-20.4478 
N23110 X-37.1884 Y-23.5165
N23120 X-47.3306 Y-29.9301 
N23130 X-44.7688 Y-33.6416 
N23140 X-35.1755 Y-26.4327 
N23150 X-32.9345 Y-29.1774
N23160 X-41.9166 Y-37.1349 
N23170 X-38.7926 Y-40.3873 
N23180 X-30.4799 Y-31.7329 
N23190 X-27.8276 Y-34.0826
N23200 X-35.4169 Y-43.3779 
N23210 X-31.8116 Y-46.0871 
N23220 X-24.9949 Y-36.2113 
N23230 X-22.0000 Y-38.1051
N23240 X-28.0000 Y-48.4974 
N23250 X-24.0068 Y-50.5932 
N23260 X-18.8625 Y-39.7518 
N23270 X-15.6026 Y-41.1407
N23280 X-19.8579 Y-52.3609 
N23290 X-15.5802 Y-53.7890 
N23300 X-12.2416 Y-42.2628 
N23310 X-8.8011 Y-43.1108
N23320 X-11.2014 Y-54.8683 
N23330 X-6.7501 Y-55.5917 
N23340 X-5.3036 Y-43.6792 
N23350 X-1.7717 Y-43.9643
N23360 X-2.2549 Y-55.9546 
N23370 X2.2549 Y-55.9546 
N23380 X1.7717 Y-43.9643 
N23390 X5.3036 Y-43.6792
N23400 X6.7500 Y-55.5917 
N23410 X11.2014 Y-54.8683 
N23420 X8.8011 Y-43.1108 
N23430 X12.2416 Y-42.2628
N23440 X15.5802 Y-53.7890 
N23450 X19.8579 Y-52.3609 
N23460 X15.6026 Y-41.1407 
N23470 X18.8625 Y-39.7518
N23480 X24.0068 Y-50.5932 
N23490 X28.0000 Y-48.4974 
N23500 X22.0000 Y-38.1051 
N23510 X24.9948 Y-36.2113
N23520 X31.8116 Y-46.0871 
N23530 X35.4169 Y-43.3779 
N23540 X27.8276 Y-34.0826 
N23550 X30.4799 Y-31.7329
N23560 X38.7926 Y-40.3873 
N23570 X41.9166 Y-37.1349 
N23580 X32.9345 Y-29.1774 
N23590 X35.1755 Y-26.4327
N23600 X44.7688 Y-33.6416 
N23610 X47.3306 Y-29.9301 
N23620 X37.1884 Y-23.5165 
N23630 X38.9601 Y-20.4478
N23640 X49.5855 Y-26.0245 
N23650 X51.5188 Y-21.9501 
N23660 X40.4791 Y-17.2465 
N23670 X41.7356 Y-13.9334
N23680 X53.1180 Y-17.7334 
N23690 X54.3727 Y-13.4017 
N23700 X42.7214 Y-10.5299 
N23710 X43.4302 Y-7.0581
N23720 X55.2748 Y-8.9830 
N23730 X55.8184 Y-4.5061 
N23740 X43.8573 Y-3.5405 
N23750 X44.0000 Y-0.0000
N23760 X56.0000 Y-0.0000 
N23770 X55.8184 Y4.5061 
N23780 X43.8573 Y3.5405 
N23790 X43.4302 Y7.0581
N23800 X55.2748 Y8.9830 
N23810 X54.3727 Y13.4017 
N23820 X42.7214 Y10.5299 
N23830 X41.7356 Y13.9334
N23840 X53.1180 Y17.7334 
N23850 X51.5189 Y21.9501 
N23860 X40.4791 Y17.2465 
N23870 X38.9601 Y20.4478
N23880 X49.5855 Y26.0245 
N23890 X47.3306 Y29.9301 
N23900 X37.1884 Y23.5165 
N23910 X35.1755 Y26.4327
N23920 X44.7688 Y33.6416 
N23930 X41.9166 Y37.1349 
N23940 X32.9345 Y29.1774 
N23950 X30.4799 Y31.7329
N23960 X38.7926 Y40.3873 
N23970 X35.4169 Y43.3779 
N23980 X27.8276 Y34.0826 
N23990 X24.9949 Y36.2113
N24000 X31.8116 Y46.0871 
N24010 X28.0000 Y48.4974 
N24020 X22.0000 Y38.1051 
N24030 X18.8625 Y39.7518
N24040 X24.0068 Y50.5932 
N24050 X19.8579 Y52.3609 
N24060 X15.6026 Y41.1407 
N24070 X12.2416 Y42.2628
N24080 X15.5802 Y53.7890 
N24090 X11.2014 Y54.8683 
N24100 X8.8011 Y43.1108 
N24110 X5.3036 Y43.6792
N24120 X6.7501 Y55.5917 
N24130 X2.2549 Y55.9546 
N24140 X1.7717 Y43.9643 
N24150 X-1.7717 Y43.9643
N24160 X-2.2549 Y55.9546 
N24170 X-6.7500 Y55.5917 
N24180 X-5.3036 Y43.6792 
N24190 X-8.8011 Y43.1108
N24200 X-11.2014 Y54.8683 
N24210 X-15.5802 Y53.7890 
N24220 X-12.2416 Y42.2628 
N24230 X-15.6026 Y41.1407
N24240 X-19.8579 Y52.3609 
N24250 X-24.0068 Y50.5932 
N24260 X-18.8625 Y39.7518 
N24270 X-22.0000 Y38.1051
N24280 X-28.0000 Y48.4974 
N24290 X-31.8116 Y46.0871 
N24300 X-24.9948 Y36.2113 
N24310 X-27.8276 Y34.0826
N24320 X-35.4169 Y43.3779 
N24330 X-38.7926 Y40.3873 
N24340 X-30.4799 Y31.7329 
N24350 X-32.9345 Y29.1774
N24360 X-41.9166 Y37.1349 
N24370 X-44.7688 Y33.6416 
N24380 X-35.1755 Y26.4327 
N24390 X-37.1884 Y23.5165
N24400 X-47.3306 Y29.9301 
N24410 X-49.5855 Y26.0245 
N24420 X-38.9601 Y20.4478 
N24430 X-40.4791 Y17.2465
N24440 X-51.5188 Y21.9501 
N24450 X-53.1180 Y17.7334 
N24460 X-41.7356 Y13.9334 
N24470 X-42.7214 Y10.5299
N24480 X-54.3727 Y13.4017 
N24490 X-55.2748 Y8.9830 
N24500 X-43.4302 Y7.0581 
N24510 X-43.8573 Y3.5405
N24520 X-55.8184 Y4.5061 
N24530 X-56.0000 Y0.0000 
N24540 X-44.0000 Y0.0000 
N24550 X-43.8573 Y-3.5405
N24560 X-55.8184 Y-4.5061 
N24570 X-55.2748 Y-8.9830 
N24580 X-43.4302 Y-7.0581 
N24590 X-42.7214 Y-10.5299
N24600 X-54.3727 Y-13.4017 
N24610 X-53.1180 Y-17.7334 
N24620 X-41.7356 Y-13.9334 
N24630 X-40.4791 Y-17.2465
N24640 X-51.5189 Y-21.9501 
N24650 X-49.5855 Y-26.0245 
N24660 X-38.9601 Y-20.4478 
N24670 X-37.1884 Y-23.5165
N24680 X-47.3306 Y-29.9301 
N24690 X-44.7688 Y-33.6416 
N24700 X-35.1755 Y-26.4327 
N24710 X-32.9345 Y-29.1774
N24720 X-41.9166 Y-37.1349 
N24730 X-38.7926 Y-40.3873 
N24740 X-30.4799 Y-31.7329 
N24750 X-27.8276 Y-34.0826
N24760 X-35.4169 Y-43.3779 
N24770 X-31.8116 Y-46.0871 
N24780 X-24.9949 Y-36.2113 
N24790 X-22.0000 Y-38.1051
N24800 X-28.0000 Y-48.4974 
N24810 X-24.0068 Y-50.5932 
N24820 X-18.8625 Y-39.7518 
N24830 X-15.6026 Y-41.1407
N24840 X-19.8579 Y-52.3609 
N24850 X-15.5802 Y-53.7890 
N24860 X-12.2416 Y-42.2628 
N24870 X-8.8011 Y-43.1108
N24880 X-11.2014 Y-54.8683 
N24890 X-6.7501 Y-55.5917 
N24900 X-5.3036 Y-43.6792 
N24910 X-1.7717 Y-43.9643
N24920 X-2.2549 Y-55.9546 
N24930 X2.2549 Y-55.9546 
N24940 X1.7717 Y-43.9643 
N24950 X5.3036 Y-43.6792
N24960 X6.7500 Y-55.5917 
N24970 X11.2014 Y-54.8683 
N24980 X8.8011 Y-43.1108 
N24990 X12.2416 Y-42.2628
N25000 X15.5802 Y-53.7890 
N25010 X19.8579 Y-52.3609 
N25020 X15.6026 Y-41.1407 
N25030 X18.8625 Y-39.7518
N25040 X24.0068 Y-50.5932 
N25050 X28.0000 Y-48.4974 
N25060 X22.0000 Y-38.1051 
N25070 X24.9948 Y-36.2113
N25080 X31.8116 Y-46.0871 
N25090 X35.4169 Y-43.3779 
N25100 X27.8276 Y-34.0826 
N25110 X30.4799 Y-31.7329
N25120 X38.7926 Y-40.3873 
N25130 X41.9166 Y-37.1349 
N25140 X32.9345 Y-29.1774 
N25150 X35.1755 Y-26.4327
N25160 X44.7688 Y-33.6416 
N25170 X47.3306 Y-29.9301 
N25180 X37.1884 Y-23.5165 
N25190 X38.9601 Y-20.4478
N25200 X49.5855 Y-26.0245 
N25210 X51.5188 Y-21.9501 
N25220 X40.4791 Y-17.2465 
N25230 X41.7356 Y-13.9334
N25240 X53.1180 Y-17.7334 
N25250 X54.3727 Y-13.4017 
N25260 X42.7214 Y-10.5299 
N25270 X43.4302 Y-7.0581
N25280 X55.2748 Y-8.9830 
N25290 X55.8184 Y-4.5061 
N25300 X43.8573 Y-3.5405 
N25310( ******************* FIN DE PASADA ***********************)
N25320 M10P13 
N25330 G4 P60000
N25340 Z400.5000 
N25350 M11P13 
N25350 X44.0000 Y0.0000
N25360 X56.0000 Y0.0000 
N25370 X55.8184 Y4.5061 
N25380 X43.8573 Y3.5405 
N25390 X43.4302 Y7.0581
N25400 X55.2748 Y8.9830 
N25410 X54.3727 Y13.4017 
N25420 X42.7214 Y10.5299 
N25430 X41.7356 Y13.9334
N25440 X53.1180 Y17.7334 
N25450 X51.5188 Y21.9501 
N25460 X40.4791 Y17.2465 
N25470 X38.9601 Y20.4478
N25480 X49.5855 Y26.0245 
N25490 X47.3306 Y29.9301 
N25500 X37.1884 Y23.5165 
N25510 X35.1755 Y26.4327
N25520 X44.7688 Y33.6416 
N25530 X41.9166 Y37.1349 
N25540 X32.9345 Y29.1774 
N25550 X30.4799 Y31.7329
N25560 X38.7926 Y40.3873 
N25570 X35.4169 Y43.3779 
N25580 X27.8276 Y34.0826 
N25590 X24.9948 Y36.2113
N25600 X31.8116 Y46.0871 
N25610 X28.0000 Y48.4974 
N25620 X22.0000 Y38.1051 
N25630 X18.8625 Y39.7518
N25640 X24.0068 Y50.5932 
N25650 X19.8579 Y52.3609 
N25660 X15.6026 Y41.1407 
N25670 X12.2416 Y42.2628
N25680 X15.5802 Y53.7890 
N25690 X11.2014 Y54.8683 
N25700 X8.8011 Y43.1108 
N25710 X5.3036 Y43.6792
N25720 X6.7501 Y55.5917 
N25730 X2.2549 Y55.9546 
N25740 X1.7717 Y43.9643 
N25750 X-1.7717 Y43.9643
N25760 X-2.2549 Y55.9546 
N25770 X-6.7501 Y55.5917 
N25780 X-5.3036 Y43.6792 
N25790 X-8.8011 Y43.1108
N25800 X-11.2014 Y54.8683 
N25810 X-15.5802 Y53.7890 
N25820 X-12.2416 Y42.2628 
N25830 X-15.6026 Y41.1407
N25840 X-19.8579 Y52.3609 
N25850 X-24.0068 Y50.5932 
N25860 X-18.8625 Y39.7518 
N25870 X-22.0000 Y38.1051
N25880 X-28.0000 Y48.4974 
N25890 X-31.8116 Y46.0871 
N25900 X-24.9948 Y36.2113 
N25910 X-27.8276 Y34.0826
N25920 X-35.4169 Y43.3779 
N25930 X-38.7926 Y40.3873 
N25940 X-30.4799 Y31.7329 
N25950 X-32.9345 Y29.1774
N25960 X-41.9166 Y37.1349 
N25970 X-44.7688 Y33.6416 
N25980 X-35.1755 Y26.4327 
N25990 X-37.1884 Y23.5165
N26000 X-47.3306 Y29.9301 
N26010 X-49.5855 Y26.0245 
N26020 X-38.9601 Y20.4478 
N26030 X-40.4791 Y17.2465
N26040 X-51.5188 Y21.9501 
N26050 X-53.1180 Y17.7334 
N26060 X-41.7356 Y13.9334 
N26070 X-42.7214 Y10.5299
N26080 X-54.3727 Y13.4017 
N26090 X-55.2748 Y8.9830 
N26100 X-43.4302 Y7.0581 
N26110 X-43.8573 Y3.5405
N26120 X-55.8184 Y4.5061 
N26130 X-56.0000 Y0.0000 
N26140 X-44.0000 Y0.0000 
N26150 X-43.8573 Y-3.5405
N26160 X-55.8184 Y-4.5061 
N26170 X-55.2748 Y-8.9830 
N26180 X-43.4302 Y-7.0581 
N26190 X-42.7214 Y-10.5299
N26200 X-54.3727 Y-13.4017 
N26210 X-53.1180 Y-17.7334 
N26220 X-41.7356 Y-13.9334 
N26230 X-40.4791 Y-17.2465
N26240 X-51.5189 Y-21.9501 
N26250 X-49.5855 Y-26.0245 
N26260 X-38.9601 Y-20.4478 
N26270 X-37.1884 Y-23.5165
N26280 X-47.3306 Y-29.9301 
N26290 X-44.7688 Y-33.6416 
N26300 X-35.1755 Y-26.4327 
N26310 X-32.9345 Y-29.1774
N26320 X-41.9166 Y-37.1349 
N26330 X-38.7926 Y-40.3873 
N26340 X-30.4799 Y-31.7329 
N26350 X-27.8276 Y-34.0826
N26360 X-35.4169 Y-43.3779 
N26370 X-31.8116 Y-46.0871 
N26380 X-24.9949 Y-36.2113 
N26390 X-22.0000 Y-38.1051
N26400 X-28.0000 Y-48.4974 
N26410 X-24.0068 Y-50.5932 
N26420 X-18.8625 Y-39.7518 
N26430 X-15.6026 Y-41.1407
N26440 X-19.8579 Y-52.3609 
N26450 X-15.5802 Y-53.7890 
N26460 X-12.2416 Y-42.2628 
N26470 X-8.8011 Y-43.1108
N26480 X-11.2014 Y-54.8683 
N26490 X-6.7501 Y-55.5917 
N26500 X-5.3036 Y-43.6792 
N26510 X-1.7717 Y-43.9643
N26520 X-2.2549 Y-55.9546 
N26530 X2.2549 Y-55.9546 
N26540 X1.7717 Y-43.9643 
N26550 X5.3036 Y-43.6792
N26560 X6.7500 Y-55.5917 
N26570 X11.2014 Y-54.8683 
N26580 X8.8011 Y-43.1108 
N26590 X12.2416 Y-42.2628
N26600 X15.5802 Y-53.7890 
N26610 X19.8579 Y-52.3609 
N26620 X15.6026 Y-41.1407 
N26630 X18.8625 Y-39.7518
N26640 X24.0068 Y-50.5932 
N26650 X28.0000 Y-48.4974 
N26660 X22.0000 Y-38.1051 
N26670 X24.9948 Y-36.2113
N26680 X31.8116 Y-46.0871 
N26690 X35.4169 Y-43.3779 
N26700 X27.8276 Y-34.0826 
N26710 X30.4799 Y-31.7329
N26720 X38.7926 Y-40.3873 
N26730 X41.9166 Y-37.1349 
N26740 X32.9345 Y-29.1774 
N26750 X35.1755 Y-26.4327
N26760 X44.7688 Y-33.6416 
N26770 X47.3306 Y-29.9301 
N26780 X37.1884 Y-23.5165 
N26790 X38.9601 Y-20.4478
N26800 X49.5855 Y-26.0245 
N26810 X51.5188 Y-21.9501 
N26820 X40.4791 Y-17.2465 
N26830 X41.7356 Y-13.9334
N26840 X53.1180 Y-17.7334 
N26850 X54.3727 Y-13.4017 
N26860 X42.7214 Y-10.5299 
N26870 X43.4302 Y-7.0581
N26880 X55.2748 Y-8.9830 
N26890 X55.8184 Y-4.5061 
N26900 X43.8573 Y-3.5405 
N26910 X44.0000 Y-0.0000
N26920 X56.0000 Y-0.0000 
N26930 X55.8184 Y4.5061 
N26940 X43.8573 Y3.5405 
N26950 X43.4302 Y7.0581
N26960 X55.2748 Y8.9830 
N26970 X54.3727 Y13.4017 
N26980 X42.7214 Y10.5299 
N26990 X41.7356 Y13.9334
N27000 X53.1180 Y17.7334 
N27010 X51.5189 Y21.9501 
N27020 X40.4791 Y17.2465 
N27030 X38.9601 Y20.4478
N27040 X49.5855 Y26.0245 
N27050 X47.3306 Y29.9301 
N27060 X37.1884 Y23.5165 
N27070 X35.1755 Y26.4327
N27080 X44.7688 Y33.6416 
N27090 X41.9166 Y37.1349 
N27100 X32.9345 Y29.1774 
N27110 X30.4799 Y31.7329
N27120 X38.7926 Y40.3873 
N27130 X35.4169 Y43.3779 
N27140 X27.8276 Y34.0826 
N27150 X24.9949 Y36.2113
N27160 X31.8116 Y46.0871 
N27170 X28.0000 Y48.4974 
N27180 X22.0000 Y38.1051 
N27190 X18.8625 Y39.7518
N27200 X24.0068 Y50.5932 
N27210 X19.8579 Y52.3609 
N27220 X15.6026 Y41.1407 
N27230 X12.2416 Y42.2628
N27240 X15.5802 Y53.7890 
N27250 X11.2014 Y54.8683 
N27260 X8.8011 Y43.1108 
N27270 X5.3036 Y43.6792
N27280 X6.7501 Y55.5917 
N27290 X2.2549 Y55.9546 
N27300 X1.7717 Y43.9643 
N27310 X-1.7717 Y43.9643
N27320 X-2.2549 Y55.9546 
N27330 X-6.7500 Y55.5917 
N27340 X-5.3036 Y43.6792 
N27350 X-8.8011 Y43.1108
N27360 X-11.2014 Y54.8683 
N27370 X-15.5802 Y53.7890 
N27380 X-12.2416 Y42.2628 
N27390 X-15.6026 Y41.1407
N27400 X-19.8579 Y52.3609 
N27410 X-24.0068 Y50.5932 
N27420 X-18.8625 Y39.7518 
N27430 X-22.0000 Y38.1051
N27440 X-28.0000 Y48.4974 
N27450 X-31.8116 Y46.0871 
N27460 X-24.9948 Y36.2113 
N27470 X-27.8276 Y34.0826
N27480 X-35.4169 Y43.3779 
N27490 X-38.7926 Y40.3873 
N27500 X-30.4799 Y31.7329 
N27510 X-32.9345 Y29.1774
N27520 X-41.9166 Y37.1349 
N27530 X-44.7688 Y33.6416 
N27540 X-35.1755 Y26.4327 
N27550 X-37.1884 Y23.5165
N27560 X-47.3306 Y29.9301 
N27570 X-49.5855 Y26.0245 
N27580 X-38.9601 Y20.4478 
N27590 X-40.4791 Y17.2465
N27600 X-51.5188 Y21.9501 
N27610 X-53.1180 Y17.7334 
N27620 X-41.7356 Y13.9334 
N27630 X-42.7214 Y10.5299
N27640 X-54.3727 Y13.4017 
N27650 X-55.2748 Y8.9830 
N27660 X-43.4302 Y7.0581 
N27670 X-43.8573 Y3.5405
N27680 X-55.8184 Y4.5061 
N27690 X-56.0000 Y0.0000 
N27700 X-44.0000 Y0.0000 
N27710 X-43.8573 Y-3.5405
N27720 X-55.8184 Y-4.5061 
N27730 X-55.2748 Y-8.9830 
N27740 X-43.4302 Y-7.0581 
N27750 X-42.7214 Y-10.5299
N27760 X-54.3727 Y-13.4017 
N27770 X-53.1180 Y-17.7334 
N27780 X-41.7356 Y-13.9334 
N27790 X-40.4791 Y-17.2465
N27800 X-51.5189 Y-21.9501 
N27810 X-49.5855 Y-26.0245 
N27820 X-38.9601 Y-20.4478 
N27830 X-37.1884 Y-23.5165
N27840 X-47.3306 Y-29.9301 
N27850 X-44.7688 Y-33.6416 
N27860 X-35.1755 Y-26.4327 
N27870 X-32.9345 Y-29.1774
N27880 X-41.9166 Y-37.1349 
N27890 X-38.7926 Y-40.3873 
N27900 X-30.4799 Y-31.7329 
N27910 X-27.8276 Y-34.0826
N27920 X-35.4169 Y-43.3779 
N27930 X-31.8116 Y-46.0871 
N27940 X-24.9949 Y-36.2113 
N27950 X-22.0000 Y-38.1051
N27960 X-28.0000 Y-48.4974 
N27970 X-24.0068 Y-50.5932 
N27980 X-18.8625 Y-39.7518 
N27990 X-15.6026 Y-41.1407
N28000 X-19.8579 Y-52.3609 
N28010 X-15.5802 Y-53.7890 
N28020 X-12.2416 Y-42.2628 
N28030 X-8.8011 Y-43.1108
N28040 X-11.2014 Y-54.8683 
N28050 X-6.7501 Y-55.5917 
N28060 X-5.3036 Y-43.6792 
N28070 X-1.7717 Y-43.9643
N28080 X-2.2549 Y-55.9546 
N28090 X2.2549 Y-55.9546 
N28100 X1.7717 Y-43.9643 
N28110 X5.3036 Y-43.6792
N28120 X6.7500 Y-55.5917 
N28130 X11.2014 Y-54.8683 
N28140 X8.8011 Y-43.1108 
N28150 X12.2416 Y-42.2628
N28160 X15.5802 Y-53.7890 
N28170 X19.8579 Y-52.3609 
N28180 X15.6026 Y-41.1407 
N28190 X18.8625 Y-39.7518
N28200 X24.0068 Y-50.5932 
N28210 X28.0000 Y-48.4974 
N28220 X22.0000 Y-38.1051 
N28230 X24.9948 Y-36.2113
N28240 X31.8116 Y-46.0871 
N28250 X35.4169 Y-43.3779 
N28260 X27.8276 Y-34.0826 
N28270 X30.4799 Y-31.7329
N28280 X38.7926 Y-40.3873 
N28290 X41.9166 Y-37.1349 
N28300 X32.9345 Y-29.1774 
N28310 X35.1755 Y-26.4327
N28320 X44.7688 Y-33.6416 
N28330 X47.3306 Y-29.9301 
N28340 X37.1884 Y-23.5165 
N28350 X38.9601 Y-20.4478
N28360 X49.5855 Y-26.0245 
N28370 X51.5188 Y-21.9501 
N28380 X40.4791 Y-17.2465 
N28390 X41.7356 Y-13.9334
N28400 X53.1180 Y-17.7334 
N28410 X54.3727 Y-13.4017 
N28420 X42.7214 Y-10.5299 
N28430 X43.4302 Y-7.0581
N28440 X55.2748 Y-8.9830 
N28450 X55.8184 Y-4.5061 
N28460 X43.8573 Y-3.5405 
N28470( ******************* FIN DE PASADA ***********************)
N28480 M10P13 
N28490 G4 P60000
N28500 Z450.5000 
N28510 M11P13 
N28510 X44.0000 Y0.0000
N28520 X56.0000 Y0.0000 
N28530 X55.8184 Y4.5061 
N28540 X43.8573 Y3.5405 
N28550 X43.4302 Y7.0581
N28560 X55.2748 Y8.9830 
N28570 X54.3727 Y13.4017 
N28580 X42.7214 Y10.5299 
N28590 X41.7356 Y13.9334
N28600 X53.1180 Y17.7334 
N28610 X51.5188 Y21.9501 
N28620 X40.4791 Y17.2465 
N28630 X38.9601 Y20.4478
N28640 X49.5855 Y26.0245 
N28650 X47.3306 Y29.9301 
N28660 X37.1884 Y23.5165 
N28670 X35.1755 Y26.4327
N28680 X44.7688 Y33.6416 
N28690 X41.9166 Y37.1349 
N28700 X32.9345 Y29.1774 
N28710 X30.4799 Y31.7329
N28720 X38.7926 Y40.3873 
N28730 X35.4169 Y43.3779 
N28740 X27.8276 Y34.0826 
N28750 X24.9948 Y36.2113
N28760 X31.8116 Y46.0871 
N28770 X28.0000 Y48.4974 
N28780 X22.0000 Y38.1051 
N28790 X18.8625 Y39.7518
N28800 X24.0068 Y50.5932 
N28810 X19.8579 Y52.3609 
N28820 X15.6026 Y41.1407 
N28830 X12.2416 Y42.2628
N28840 X15.5802 Y53.7890 
N28850 X11.2014 Y54.8683 
N28860 X8.8011 Y43.1108 
N28870 X5.3036 Y43.6792
N28880 X6.7501 Y55.5917 
N28890 X2.2549 Y55.9546 
N28900 X1.7717 Y43.9643 
N28910 X-1.7717 Y43.9643
N28920 X-2.2549 Y55.9546 
N28930 X-6.7501 Y55.5917 
N28940 X-5.3036 Y43.6792 
N28950 X-8.8011 Y43.1108
N28960 X-11.2014 Y54.8683 
N28970 X-15.5802 Y53.7890 
N28980 X-12.2416 Y42.2628 
N28990 X-15.6026 Y41.1407
N29000 X-19.8579 Y52.3609 
N29010 X-24.0068 Y50.5932 
N29020 X-18.8625 Y39.7518 
N29030 X-22.0000 Y38.1051
N29040 X-28.0000 Y48.4974 
N29050 X-31.8116 Y46.0871 
N29060 X-24.9948 Y36.2113 
N29070 X-27.8276 Y34.0826
N29080 X-35.4169 Y43.3779 
N29090 X-38.7926 Y40.3873 
N29100 X-30.4799 Y31.7329 
N29110 X-32.9345 Y29.1774
N29120 X-41.9166 Y37.1349 
N29130 X-44.7688 Y33.6416 
N29140 X-35.1755 Y26.4327 
N29150 X-37.1884 Y23.5165
N29160 X-47.3306 Y29.9301 
N29170 X-49.5855 Y26.0245 
N29180 X-38.9601 Y20.4478 
N29190 X-40.4791 Y17.2465
N29200 X-51.5188 Y21.9501 
N29210 X-53.1180 Y17.7334 
N29220 X-41.7356 Y13.9334 
N29230 X-42.7214 Y10.5299
N29240 X-54.3727 Y13.4017 
N29250 X-55.2748 Y8.9830 
N29260 X-43.4302 Y7.0581 
N29270 X-43.8573 Y3.5405
N29280 X-55.8184 Y4.5061 
N29290 X-56.0000 Y0.0000 
N29300 X-44.0000 Y0.0000 
N29310 X-43.8573 Y-3.5405
N29320 X-55.8184 Y-4.5061 
N29330 X-55.2748 Y-8.9830 
N29340 X-43.4302 Y-7.0581 
N29350 X-42.7214 Y-10.5299
N29360 X-54.3727 Y-13.4017 
N29370 X-53.1180 Y-17.7334 
N29380 X-41.7356 Y-13.9334 
N29390 X-40.4791 Y-17.2465
N29400 X-51.5189 Y-21.9501 
N29410 X-49.5855 Y-26.0245 
N29420 X-38.9601 Y-20.4478 
N29430 X-37.1884 Y-23.5165
N29440 X-47.3306 Y-29.9301 
N29450 X-44.7688 Y-33.6416 
N29460 X-35.1755 Y-26.4327 
N29470 X-32.9345 Y-29.1774
N29480 X-41.9166 Y-37.1349 
N29490 X-38.7926 Y-40.3873 
N29500 X-30.4799 Y-31.7329 
N29510 X-27.8276 Y-34.0826
N29520 X-35.4169 Y-43.3779 
N29530 X-31.8116 Y-46.0871 
N29540 X-24.9949 Y-36.2113 
N29550 X-22.0000 Y-38.1051
N29560 X-28.0000 Y-48.4974 
N29570 X-24.0068 Y-50.5932 
N29580 X-18.8625 Y-39.7518 
N29590 X-15.6026 Y-41.1407
N29600 X-19.8579 Y-52.3609 
N29610 X-15.5802 Y-53.7890 
N29620 X-12.2416 Y-42.2628 
N29630 X-8.8011 Y-43.1108
N29640 X-11.2014 Y-54.8683 
N29650 X-6.7501 Y-55.5917 
N29660 X-5.3036 Y-43.6792 
N29670 X-1.7717 Y-43.9643
N29680 X-2.2549 Y-55.9546 
N29690 X2.2549 Y-55.9546 
N29700 X1.7717 Y-43.9643 
N29710 X5.3036 Y-43.6792
N29720 X6.7500 Y-55.5917 
N29730 X11.2014 Y-54.8683 
N29740 X8.8011 Y-43.1108 
N29750 X12.2416 Y-42.2628
N29760 X15.5802 Y-53.7890 
N29770 X19.8579 Y-52.3609 
N29780 X15.6026 Y-41.1407 
N29790 X18.8625 Y-39.7518
N29800 X24.0068 Y-50.5932 
N29810 X28.0000 Y-48.4974 
N29820 X22.0000 Y-38.1051 
N29830 X24.9948 Y-36.2113
N29840 X31.8116 Y-46.0871 
N29850 X35.4169 Y-43.3779 
N29860 X27.8276 Y-34.0826 
N29870 X30.4799 Y-31.7329
N29880 X38.7926 Y-40.3873 
N29890 X41.9166 Y-37.1349 
N29900 X32.9345 Y-29.1774 
N29910 X35.1755 Y-26.4327
N29920 X44.7688 Y-33.6416 
